,Energy [MeV],norm_phi_n_mu_WS,norm_phi_n_mu_MK1,norm_phi_n_mu_avg,norm_phi_n_alpha_WS,norm_phi_n_alpha_MK1,norm_phi_n_alpha_avg
0,4.47216e-11,8020.3302207434435,17688.186469178203,12854.258344960825,14825.028621516225,33572.59132052521,24198.82115130049
1,2.42063e-10,20474.463259564658,65975.79968851083,43225.11081825806,35950.18652169063,98123.62897262281,67036.68053358009
2,3.5459e-10,11810.372542936913,27679.85560788516,19745.11407541104,57906.8783665642,121285.42824106714,89596.15330381568
3,5.19428e-10,42759.1504501105,68872.87554771788,55816.012998914186,82496.322878243,173063.83175339026,127779.98105608477
4,7.60893e-10,35414.30923927543,150161.7178762323,92788.21069453919,130035.10349024108,257500.06899787489,193767.06054596376
5,1.11461e-09,33235.57118633424,388361.84853895084,210798.39585146375,185022.56394613365,405503.2702021335,295262.9170741336
6,1.63275e-09,76092.48200888072,219499.61721022814,147796.04960955444,273043.63803399174,612327.6680447098,442685.6530393508
7,2.39176e-09,194956.85185804596,514606.39863531454,354781.4161956049,407460.1966752517,903533.7993778639,655497.2070776331
8,3.50361e-09,334991.90834596317,1286811.3174696954,810901.6129078293,588823.8131527196,1304191.6765850082,946507.7448688638
9,5.13233e-09,332964.1702696436,988858.4716882975,660911.3209789705,847152.0732298975,1873181.3815557456,1360166.6299711827
10,7.51818e-09,432222.8252050364,1351465.3812491854,891844.0367216535,1174594.2502041718,2644246.0808333936,1909420.0990133253
11,1.10131e-08,618230.3801835995,1972748.1817108716,1295489.2809472356,1578452.5701210378,3585099.926451226,2581776.2482861322
12,1.61328e-08,723651.6909649906,2544036.559059804,1633844.0940196372,1995645.7651492613,4599791.046811465,3297718.4369731233
13,2.36324e-08,935240.2210524534,3230558.259000355,2082899.2400264041,2334103.6035273606,5357624.6170511665,3845864.1102892635
14,3.46183e-08,922611.4511688903,3447464.6068697767,2185038.0290193334,2418177.4668311267,5483552.8029972585,3950865.1204709643
15,5.07112e-08,835373.329757529,2970672.001451356,1903022.6656044424,2115584.4665478235,4653923.590843837,3384754.0385555853
16,7.42852e-08,591925.5248690184,2064852.2316692958,1328388.8715383413,1469266.91992483,3020160.1261085654,2244713.5230166977
17,1.08818e-07,333699.075520594,829572.0377143488,581635.5566174714,774635.9242037163,1397424.4794059808,1086030.2063996766
18,1.59404e-07,182598.90592456903,306961.6885398108,244780.30036887407,396064.0699104163,546463.5642769316,471263.8202303581
19,2.33505e-07,113328.2456478448,127580.89548403675,120454.57270722256,230504.73437399627,242817.8797027901,236661.30917967495
20,3.42054e-07,68076.94399129962,71996.10003098926,70036.52054938694,141856.7039122478,133276.65222450256,137566.67953013268
21,4.69117e-07,49190.22120281295,49215.208572701486,49202.71488775722,99942.9502661383,91007.66120178974,95475.30573396402
22,5.76429e-07,41706.69935065724,38857.96863100226,40282.334858239265,80410.86239588918,71648.82058328086,76029.84062217551
23,6.53179e-07,40220.137205880776,36303.25684077413,38261.69702332745,70643.18816128504,62227.3205354122,66435.25434834861
24,7.54346e-07,30580.753394330983,29965.938707171506,30273.34671357706,61257.81140219474,53334.50432560124,57296.15720107218
25,8.54786e-07,29528.731167801066,24958.792025138457,27243.761596469758,54044.152571520826,46680.93183557054,50362.54220354568
26,9.93119e-07,24759.354115669925,21737.872299291426,23248.612704016337,46507.60885654187,39625.32183957814,43066.46534806
27,1.27519e-06,18930.15315364769,15059.42173323191,16994.7874434398,36218.839545479495,30541.643990307326,33380.241375794976
28,1.63738e-06,16350.520343475551,11987.054929216187,14168.787941711758,28303.215502815474,23316.851921972906,25810.03371239419
29,2.10243e-06,11531.05168780887,10189.602031934475,10860.326859871673,22150.566725170396,18143.45590578521,20147.011315477805
30,2.69958e-06,10013.356522125665,7477.6517087843295,8745.504115454996,17799.832196119398,14186.423814074784,15993.128190311087
31,3.46632e-06,8134.847330886935,5160.713667520598,6647.780354958572,13467.580027233493,10763.634921184426,12115.607618454154
32,4.45085e-06,5854.485098352,5720.239504813688,5787.362413920937,10544.495545794623,8351.422761944348,9447.959153869486
33,5.71501e-06,5399.982327240022,3612.456846094757,4506.219586667389,8262.68597955209,6547.161422289724,7404.923700920908
34,7.33822e-06,4217.332132315466,3435.032610088005,3826.1823712017354,6516.028001340925,5049.605898978226,5782.816950159576
35,9.42244e-06,3101.7016823667755,2061.600816773575,2581.6512495701754,5105.224124536745,3950.4596473949427,4527.841939030654
36,1.20987e-05,2579.192888492152,1499.9552844520485,2039.5740864721004,3995.9710547414184,3062.0401365435955,3529.005595642507
37,1.5535e-05,1857.7839716768588,1255.9318313485678,1556.857933698101,3123.8968780173805,2380.6856131316385,2752.291277759897
38,1.99474e-05,1547.3125319590522,1015.0742452650469,1281.1933886120496,2445.495252514112,1851.9246117288467,2148.709907055556
39,2.56129e-05,1303.7841478317566,896.3712035731994,1100.077695223891,1910.5745151857072,1438.1009178968409,1674.337697019861
40,3.28876e-05,964.2668361327673,594.5713277952784,779.4190819640229,1492.1800313796082,1114.5753414660846,1303.3776864228462
41,4.22285e-05,861.8902636844787,567.5194240856295,714.7048557253987,1166.0067489965309,858.580413701647,1012.2935931894339
42,5.42225e-05,762.8258379823874,401.66888284383793,582.2473511918485,912.0465673843884,665.3019687399143,788.6742588408871
43,6.96231e-05,514.4230578644157,434.74783512943264,474.58544649692413,709.6526583849326,517.9241803366986,613.7884121792911
44,8.93978e-05,445.5730454216994,245.60555181447415,345.5892986180868,555.1769730351306,399.5493289544038,477.363156587746
45,0.000114789,298.2816994659767,170.51411720635252,234.39791269198267,433.08675047260624,312.46494873202136,372.7758496023138
46,0.000147392,245.17509769865396,130.73266527355625,187.95387809379073,337.9834047980895,240.74330357142858,289.36335079244463
47,0.000189255,195.06518189743997,111.07642070222715,153.07079865789544,262.97249214023407,184.0822593854852,223.5273731209215
48,0.000243008,174.1789735317356,83.28988346062681,128.7344284961812,205.70303446800105,142.29625773637082,173.99964610218595
49,0.000312029,141.90683878742038,63.16262590977121,102.5347323485958,160.4223485637553,110.27083700553473,135.34659278464503
50,0.000400653,127.59517337945805,51.76762934509413,89.68140011431339,124.89789169181311,84.53774962373924,104.71782065777619
51,0.000514449,90.27687292617927,39.35544825628973,64.81616059123449,97.74846097475162,65.43415187900064,81.59130642687612
52,0.000660565,67.70414266574826,32.28346491261269,49.99380378918047,76.47417286716674,49.91055838562443,63.192365626395585
53,0.000848182,55.763403373332615,32.68263886760153,44.2230217099632,59.41951491543089,37.90151288284826,48.66051389913957
54,0.001089088,43.84162987747546,17.98752442410531,30.914577150790386,46.579547290944355,28.81388739936534,37.69671780425457
55,0.001297373,36.18948135963982,19.069201378477892,27.629341754453034,40.17496124861547,24.954933546482007,32.564947782942916
56,0.001433817,34.77056137568462,21.75961227967028,28.26508682767745,36.41685584701534,22.566394456196296,29.49162550032536
57,0.001545487,31.918729177275516,14.351418031986036,23.135073281108156,33.89923952773462,20.903781138243154,27.40151033298889
58,0.001624727,31.964965191075176,14.033313904428251,22.999139547751714,32.01906043292196,19.617105519881186,25.818082668657564
59,0.001751271,30.64625806057429,11.66347527024658,21.154866950917363,29.829174924954508,18.199410028487883,24.01429247672119
60,0.00193545,25.395411403032888,11.614000878348705,18.50470639902865,27.421463742282157,16.657099899248237,22.039281820765197
61,0.002139001,23.171167755414793,10.37461927320277,16.77289351430878,24.529493908604994,14.841219803076296,19.685356855840645
62,0.002363964,22.078078600181726,9.626002341829231,15.85204047100548,22.53648109700486,13.641014837789406,18.088747967397133
63,0.002548084,20.94236022046369,12.73214383827221,16.83725183314208,21.041111674497387,12.449052699989483,16.745082187243437
64,0.002678728,18.338331476730744,9.089556685113234,13.71394408092199,19.944482231865273,12.225499192153888,16.08499071200958
65,0.002804405,16.76117750467568,6.248811066875148,11.504994107484476,19.106771668143512,11.523853009818483,15.315312517271934
66,0.002948187,17.336093673840907,9.878398826126022,13.607246080387709,18.138801236149536,11.04025999707617,14.589530447017099
67,0.00319102,16.497695721117385,7.659142217848838,12.0784188127934,16.896229732185947,9.982998539651899,13.439614292608633
68,0.003526626,14.898284365849966,7.957912463640885,11.428098414745424,15.421602404110896,9.395548322957977,12.40857550531301
69,0.003897522,13.837248898146052,5.281087829651763,9.559168363898907,13.842731355974387,8.505165846401894,11.1739484729015
70,0.003897522,13.146437146474092,4.873350297958549,9.00989372221632,13.773736235485007,8.441971847753521,11.107854169905904
71,0.003897522,13.350552735815217,5.723856080863687,9.537204408339452,13.822738139771886,8.356576819835782,11.089657479803833
72,0.003897522,12.860672755663726,6.186250905062241,9.523461830362985,13.760763633919193,8.508411241809538,11.134587309577727
73,0.003897522,15.220406709699137,5.746134082116791,10.483270395907963,14.562928701877757,8.889129298051428,11.726028999964594
74,0.003897522,13.685128140392793,8.263933853356054,10.974530996874424,12.710778797399989,9.292581286263426,11.001680041831708
75,0.006671471,8.851218719229987,3.4791154754326294,6.1651671722772985,8.161817236408583,5.419078491085399,6.790447863746991
76,0.007559765,7.595059634790234,2.8280847354382046,5.211572185114219,7.091430355308663,4.592060070650344,5.841745212979504
77,0.008566339,6.459238421454019,2.0249779981856895,4.242108209819855,6.110645632866036,3.3868895452304657,4.748767589048251
78,0.009706944,6.4806876396938105,2.2093312787217068,4.345009510717276,5.7093832003151554,3.2035065825042364,4.456444891409696
79,0.01099941,5.7706693359007435,2.620499190411122,4.195584308612917,5.181970305680032,2.8237155447428544,4.00284287975446
80,0.012463949,5.447266833328667,1.8896986821752881,3.668482757751977,4.5572915133077005,2.471892896865993,3.5145922050868466
81,0.014123506,5.006597795193346,1.5895766249541723,3.2980871746717852,4.107025620975415,2.175700990957911,3.1413633413686375
82,0.016004032,4.360584820125329,1.7351330589691396,3.047858939547234,3.5347493681592237,1.8993074995101233,2.7170284338346735
83,0.01813492,4.1182274859773305,1.49718278327117,2.80770513462425,3.2177266842092496,1.6795356141631725,2.4486311491862107
84,0.020294276,4.276438440080345,1.2062579123295651,2.7413481515674665,2.935793274911606,1.4757530645586963,2.205773145097662
85,0.021603161,3.750045653041238,1.0756880439857852,2.4128668485135116,2.815783208762829,1.3700753792465834,2.0929293171494674
86,0.022710779,3.55274770627639,1.1086734629402188,2.3307105846083043,2.647458372079619,1.294928852946876,1.9711936345292251
87,0.023875185,3.9849671112496092,1.0953701510585154,2.5401686311540623,2.5770543348669337,1.2836257813290242,1.9303400580979793
88,0.024479588,3.714055277400911,1.5742099090883392,2.644132613669805,2.5479364276882435,1.4398540122488988,1.9938951995433911
89,0.025415007,4.063046884071289,2.235097987578756,3.1490724358250226,2.6494264982889835,2.2322704062210175,2.4408484719284163
90,0.027054126,3.059493291337521,0.9634789163028219,2.011486085338702,2.1714677088441148,1.4964712591343738,1.8339695024707134
91,0.029899432,2.278267025273256,0.6476950799600474,1.4629810693393774,1.6648698543838558,0.7791349347372217,1.2220024112832644
92,0.033044013,2.04309340393977,0.7074960598762626,1.3752947319080164,1.4259412438797916,0.7354079542336459,1.0806745839253846
93,0.034738235,1.2496595466062108,0.8085142495005863,1.0290868836600362,0.9431224700967105,0.5916629327886117,0.7673927014426611
94,0.035617618,1.839341614590847,0.5092104980181438,1.1742760563044952,0.9384279431600396,0.6123594789522422,0.7753937110561409
95,0.038391642,1.856332505913657,0.6272674140897647,1.241799946978043,1.11436715835181,0.64906728917716,0.8817172237644851
96,0.043503454,1.8225839952846046,0.682124964146525,1.2523544682222245,1.2169375792552013,0.6783900193304192,0.9476637877994699
97,0.049295887,1.8041140227378403,0.6884296452562058,1.246271823854189,1.243357016783165,0.6685540519840936,0.9559555343836292
98,0.054480388,1.3892042949473855,0.45747029187824434,0.923337293412815,0.8184596629524739,0.4536779180060172,0.6360687813016309
99,0.057994075,1.4015104474034632,0.6204839718540214,1.0109972096287423,0.8212245130213733,0.48082322202742267,0.6510238675243979
100,0.060967498,1.4497573772832204,0.5557023022332325,1.0027298479593176,0.9101184536062149,0.4884168774647764,0.6992676655354956
101,0.064899563,1.372708873247729,0.8412828604100154,1.1069958668288722,0.8580186741781297,0.4668651466882759,0.6624419181374149
102,0.07172507,1.3281225657918492,2.286907172066894,1.8075148759004347,0.8121282697946478,0.5209172608684801,0.666522765331564
103,0.081275109,1.1195059486170607,0.40259536286810765,0.7610506557425841,0.6414879861926731,0.37745743287775846,0.5094727095352157
104,0.092096764,0.8696785155230862,0.3094534461601713,0.5895659808416287,0.4347769157231192,0.23854864216510366,0.33666277351503904
105,0.104359354,0.9440639025036509,0.33394170876143986,0.6390028056325454,0.5020934491411282,0.26785531846048033,0.3849743838008043
106,0.1139024,0.8936980695753558,0.5496285416286224,0.7216633099917121,0.49666944682464986,0.26813203233645644,0.3824007395805532
107,0.119742088,0.7964869795823171,0.343841640710324,0.5701643101463205,0.3873417089570043,0.22043190862013365,0.303886808788569
108,0.125881152,0.957630011202948,0.33914989910483184,0.6483899591258905,0.4793723209650957,0.27411656512326804,0.3767444470161824
109,0.132335631,1.0050098979011934,0.3447715150880264,0.6748907102728817,0.4493839002437673,0.25533180100225616,0.35235785440128364
110,0.139120537,0.7242669139495919,0.3089321744064286,0.5165995441780102,0.3614863778163824,0.20455762760605217,0.28302200271121725
111,0.146253291,0.6001042602179804,0.24651286650363308,0.42330856677953316,0.28391225056262154,0.14747367975466616,0.21569296515864386
112,0.153751955,0.7028205137294027,0.2840527523698804,0.4934366330496416,0.2870700993688178,0.15288935350448066,0.2199797264366492
113,0.159627033,0.6405133396171061,0.413199893278728,0.5268566195802187,0.25209022709831364,0.14898973910014354,0.20053998623153008
114,0.163668217,0.8317569378787819,0.2827178351921558,0.5572373895904298,0.2877305921894414,0.16728096329173062,0.227505777740586
115,0.167811392,0.6614522391900545,0.446054002102551,0.5537531206463027,0.2657875098253163,0.15115093020621626,0.2084692200157663
116,0.172059555,0.5786641491662581,0.3118997779576961,0.44528196065600656,0.23087304276708143,0.11854718559512721,0.17471011708707487
117,0.178634177,0.6300444903104965,0.31555469365753,0.4727995919840132,0.20847796107908284,0.13924115428370687,0.17385955768139486
118,0.187792802,0.4349571342995351,0.18321674544267144,0.30908693720859437,0.16629028731356804,0.09998038689470111,0.13313533710413458
119,0.197421304,0.4438433351650843,0.2278026235709597,0.3358229819006767,0.16130639578796419,0.08966913216215004,0.12548776397505712
120,0.207543137,0.4311535052108228,0.22108949331338287,0.3261214992621028,0.15813140571350237,0.09930047458037602,0.12871594014693918
121,0.218184301,0.42153785390819665,0.2935733996737006,0.3575556290825892,0.16072105022808217,0.10110512029919147,0.13091308526363682
122,0.229371315,0.43992287352932513,0.2015008546295338,0.3207118640794295,0.1619167592948578,0.09140876661059384,0.12666276513259733
123,0.241131153,0.4280629056669422,0.26663108105322253,0.34734699336008235,0.1614379623523801,0.0981356357550366,0.12978679698014797
124,0.253493779,0.4264485086239533,0.20074437408580353,0.3135964413548784,0.15557825582772983,0.09212248952271133,0.12385037267522057
125,0.266490716,0.4890469692760328,0.44406318079763796,0.4665550750368354,0.16265372636846379,0.09705985404759841,0.1298567902080311
126,0.276673885,0.4116630198039833,0.3097828441596503,0.36072293198181676,0.1395899327469956,0.07595709656514926,0.10777351465607243
127,0.283677833,0.37463540550946045,0.25387650574727844,0.3142559573909323,0.12256562182636244,0.06910980950704033,0.09583771742926421
128,0.290859264,0.3832794956120084,0.1856797897968964,0.284479640985408,0.12184198815823173,0.06812182540625558,0.0949819085012881
129,0.298222699,0.46920869024795464,0.26398902318297374,0.3665988583920636,0.1283420314025124,0.07653433516809531,0.10243818496190327
130,0.305772115,0.5094095189157455,0.42327365920859067,0.46634158906216805,0.128234440213752,0.08037974293372042,0.1043070915737362
131,0.313512502,0.4002393339963201,0.27740213690106685,0.3388207370435262,0.12159045893487208,0.07693636727762773,0.09926341310624989
132,0.325492775,0.3006913809377182,0.18314305133193817,0.24191721613482817,0.10761773129987294,0.060640160138731185,0.08412894571930206
133,0.342181566,0.3136421615418055,0.2158869598486787,0.2647645606952421,0.10529979864549453,0.06705657253319133,0.0861781870505555
134,0.359725582,0.21862484331181098,0.21271309806373462,0.2156689706877728,0.07806903207679014,0.05299986977295376,0.06553444953492354
135,0.378168826,0.21541959410477687,0.15088516312552955,0.1831523786151532,0.06502358023556389,0.04527052951741717,0.055147054876490534
136,0.397557756,0.20182784712166452,0.13635118968726648,0.1690895171467866,0.06043241676814375,0.03872358862997506,0.04957800395673831
137,0.417940879,0.15741717622219004,0.11666156973364647,0.13703937297791824,0.05043014469039292,0.03407153431382815,0.04225083950211054
138,0.439369177,0.15694057892458851,0.10611278041472626,0.1315266796696574,0.04619900544366134,0.03306204385839292,0.03963052465102712
139,0.461896147,0.20529835248874678,0.18108098658809554,0.19318966953842118,0.06695826583719046,0.04487109739843749,0.055914681617813974
140,0.485578252,0.2353050626328298,0.19963637292388456,0.21747071777835716,0.0852109290924339,0.05309818529516845,0.06915455719380117
141,0.504133143,0.26211664881552926,0.1613608133675115,0.2117387310915204,0.08992512122933366,0.057397775571363295,0.07366144939214996
142,0.51689513,0.2344074222560387,0.13297619383645576,0.18369180804624724,0.08830050110938364,0.05566977967078158,0.07198514135739682
143,0.529980584,0.20803321730744762,0.1662035698273807,0.18711839262398336,0.08059100142430878,0.05298095033609759,0.0667859749367724
144,0.543397043,0.22884246537940767,0.16110736362619477,0.19497491450280122,0.0883617727010708,0.05452441889714147,0.07144309579910614
145,0.564161196,0.19359969415549808,0.18646804095331646,0.19003386755440727,0.07384823574431021,0.046696348821552054,0.060272291396659614
146,0.593086653,0.23264279730806894,0.21640259370328474,0.22452269550567683,0.08026828922754396,0.04948713961364428,0.06487771526364125
147,0.623495168,0.19194517799374508,0.25348597890016045,0.22271557844695275,0.07512421972771408,0.05062626243159594,0.062875241079655
148,0.655462174,0.189052367802997,0.1612871729193026,0.1751697711239703,0.06492341234629354,0.04383070318867859,0.05437705853030659
149,0.689068165,0.16730514171990518,0.18766602575523136,0.17748558301195064,0.06313346953127634,0.041921520202576765,0.05252749414130894
150,0.72439761,0.1490019286507585,0.1589821230912123,0.15399202656121408,0.056001990398615475,0.039065826017841226,0.04753390751799968
151,0.761538495,0.135384959101772,0.1451495790767609,0.14026726908926646,0.04934943702353484,0.033303167425567895,0.04132630222455136
152,0.800583319,0.12795835182771276,0.11514447629903714,0.12155141343883034,0.03906102245430373,0.025462446588897764,0.032261733897056125
153,0.841629995,0.09708232297495528,0.11887528438194506,0.10797880367845018,0.031150556842974686,0.020219810488099347,0.025685183665537015
154,0.884781025,0.08421551874939903,0.1007898604064209,0.0925026890127984,0.025608476402395726,0.01641962880024467,0.021014052601320193
155,0.930144823,0.06954215558752833,0.08444368560442979,0.07699292005842837,0.01849155806138374,0.011924835494138959,0.01520819624021065
