,Energy [MeV],norm_phi_n_mu_WS,norm_phi_n_mu_MK1,norm_phi_n_mu_avg,norm_phi_n_alpha_WS,norm_phi_n_alpha_MK1,norm_phi_n_alpha_avg
156,0.95765775,0.06724029226516468,0.11212421034550184,0.08968225130533325,0.01565022786063184,0.01012452204349623,0.012887374429956841
157,0.969703181,0.057388652621115824,0.058699829097497824,0.058044240859306824,0.014009657043705211,0.009173517396144337,0.011591587219924775
158,0.990134677,0.05773018391113272,0.08296496416921272,0.07034757454515453,0.012909856908284003,0.009158399569920326,0.011034128239102162
159,1.027968842,0.054949731637877794,0.08554518912159792,0.0702474598933418,0.01391109381503997,0.009825825051611827,0.011868459919721965
160,1.080672263,0.06122367276858664,0.08472648936673967,0.07297508106766315,0.01956389529357246,0.013711957368891959,0.016637925868557245
161,1.136079955,0.06543844618753088,0.07546186306931188,0.07045015506853125,0.024261269533621867,0.016444874251830277,0.02035307189272607
162,1.179492839,0.0713401881026596,0.08250133598310044,0.07692076204288002,0.02535896447269571,0.017180754583623208,0.021269859528159463
163,1.209350547,0.060732652895554524,0.09053155122937237,0.07563210206246344,0.023316886960485245,0.016552050230312584,0.019934469008843964
164,1.25556255,0.05936644733470267,0.08666223677984024,0.07301434245549933,0.022295404557901157,0.015005982776405682,0.01865069406538129
165,1.319937545,0.038900410246304494,0.09557008168897871,0.0672352455888358,0.014599066503559454,0.010389734008210215,0.012494400255884835
166,1.38761137,0.047146704339846975,0.10323931908975349,0.07519301171480024,0.020678790632855656,0.014614333983152648,0.01764656266833559
167,1.45875911,0.048704696692519714,0.08270649223229187,0.06570559480516287,0.019821693521420408,0.013473051078323686,0.016647372299872048
168,1.5145017,0.03522243850898285,0.07859001808977831,0.05690622862952217,0.01734640179010694,0.012438208554008224,0.014892305502199173
169,1.552838646,0.03519812965808941,0.05533046090868606,0.04526429528338773,0.01615221006033617,0.010251388990739995,0.013201799847529038
170,1.592150528,0.03492543451268447,0.05931994955190569,0.04712269203229508,0.013929915928150231,0.00965140904064066,0.011790662170354788
171,1.632457478,0.02635021896723487,0.06043711541012035,0.043393666882390915,0.011596330229190816,0.008095450067214552,0.009845890148202682
172,1.694835344,0.03259910598135367,0.062227195918095043,0.047413150949724356,0.014612601210893795,0.010139157211250605,0.012375878916058292
173,1.781728252,0.032499612067665634,0.04638029952504789,0.03943995551573035,0.016865823935983702,0.01104549808755011,0.013955660731140497
174,1.84981046,0.02060380445680905,0.0730983740896351,0.04685108927322208,0.008926656734333743,0.005893397315960685,0.007410026754849251
175,1.896641806,0.01984057816344474,0.042802495834049964,0.03132153673512351,0.009089041982237103,0.0069582173915236365,0.008023629423256528
176,1.944658057,0.019827783018822005,0.045203215898845295,0.03251549945883365,0.010133989844159013,0.007192610520729711,0.008663299925329751
177,1.993889216,0.026365163409359654,0.03712644133183376,0.0317458023705967,0.011321729321194142,0.008356463271026588,0.009839096296110366
178,2.070078125,0.024772411427708797,0.04839136252405932,0.03658188697588406,0.012808624312186285,0.008906639695059816,0.010857632245159827
179,2.176209971,0.025898418696290403,0.04171876620815281,0.033808592452221606,0.013728674345826716,0.010521178702935003,0.01212492652438086
180,2.250011544,0.02708659302772004,0.049003356580111845,0.038044974581694854,0.01726606208025749,0.012901153364038031,0.015083607499926677
181,2.287791087,0.02503687260846471,0.04576203946020531,0.03539945603433501,0.017046044641750104,0.013261606871536867,0.015153825538092063
182,2.326198888,0.033171373435889974,0.04401092938704904,0.03859115119652658,0.023777372298356976,0.01728917772571818,0.020533275226980504
183,2.355454667,0.02557977525279199,0.0630188023058225,0.04429928856703401,0.02611247877605619,0.01982647581983797,0.022969477085673838
184,2.375204004,0.027935785679148766,0.07311210519498602,0.05052394522655916,0.020256272269234522,0.013443827960135083,0.01685004990417657
185,2.405082135,0.024576685818673717,0.03628374546135823,0.03043021564001597,0.016811838320024777,0.012996240147116641,0.0149040390256776
186,2.445464796,0.024046162143157673,0.03958971855099238,0.03181794034707503,0.01246707376441006,0.008386145665864658,0.010426609715137359
187,2.528394874,0.02033325392669658,0.03749654176841999,0.028914897649804365,0.007442913760629622,0.0053538713984910575,0.006398392579560339
188,2.658029164,0.01713641919995126,0.03314596137365782,0.025141190286804543,0.006288499850334975,0.00481852688957178,0.0055535135580626754
189,2.794311683,0.012151421835500375,0.029109478908477225,0.020630450193053856,0.004878328027231742,0.0036502352482917348,0.004264281637761738
190,2.937577011,0.011797478626169708,0.02754651118829851,0.01967199490723411,0.0038647364673293325,0.003039491378971715,0.00345211375294222
191,3.049826715,0.010475921744294906,0.06105285394878574,0.035764387682596585,0.0030739995665622598,0.0021467609840908615,0.00261038011138282
192,3.127035734,0.009673679028063195,0.024605398705047226,0.017139538706659373,0.002253865833181425,0.0016595934429446465,0.001956729797958874
193,3.206199545,0.00841899190026864,0.024817282231883044,0.016618136910127968,0.0014678967836981587,0.0010715995532336712,0.001269748168465915
194,3.28736326,0.005533984096421398,0.022437554406445487,0.013985769251433444,0.0010694254701867053,0.0007761822464366168,0.00092280370621408
195,3.412978447,0.006301507710634541,0.017006073698185298,0.011653790850909526,0.0008424125861466362,0.0006364033742753957,0.0007394078337114092
196,3.587963889,0.005793890809139077,0.017444214305469004,0.011619052557304041,0.000733496791332952,0.0004958040423577964,0.0006146502774905714
197,3.771921162,0.004160201479842064,0.01466190241650655,0.009411051948174307,0.0006598645340403326,0.0005184297115486742,0.0005891469902360594
198,3.96531563,0.004849050818181654,0.014741523614855345,0.009795287342611867,0.0007747658160568671,0.0006001706350926723,0.000687468351668137
199,4.168622173,0.005385012617693045,0.014068170145003927,0.009726591261404778,0.0007142072071879275,0.0005484670725998175,0.0006313371398938726
200,4.382350446,0.0034608437154640096,0.01105145003732091,0.007256146762298433,0.00039381081482774686,0.0002601432756343284,0.0003269770452310376
201,4.549809581,0.0036190325566066808,0.01151232179446237,0.007565677285429233,0.00041566948381701956,0.00030783639953832167,0.00036175294167767064
202,4.664990529,0.002980595761891203,0.012685921360849135,0.007833258561370168,0.0004149875520572574,0.0003192128667234857,0.00036710020939037156
203,4.783086269,0.0039059121975456054,0.010987664040395338,0.007446788118970471,0.000366764867146493,0.00026321624348691,0.0003149905553167015
204,4.904166951,0.0032968692056258675,0.011413957469083724,0.007355413337354795,0.00026375386746086327,0.00024407896630760522,0.00025391631493011955
205,5.091563742,0.002576643967310269,0.013942831043123568,0.008259737505216918,0.00020893247220393925,0.00018580323215759126,0.00019736785218076527
206,5.352617102,0.0025380236884353174,0.0074717244364549355,0.005004873969032877,0.00022086429450712464,0.00017555692516262487,0.00019821070324712345
207,5.627051478,0.0019982843668593145,0.005635088842526491,0.003816686604692902,0.00011159147956172296,9.765665058307114e-05,0.00010462406507239705
208,5.842068617,0.0017714658417200169,0.00583244039634326,0.0038019531190316386,0.00010475159401914981,8.176726966368666e-05,9.325943184141824e-05
209,5.989961984,0.0018252349562824872,0.005986767210841785,0.0039060010835621356,9.077252935032985e-05,4.264284158769045e-05,6.670776894199402e-05
210,6.141600256,0.001731610908673246,0.006439075705287974,0.004085343388392616,9.573986835524842e-05,0.000101045814467284,9.839275999925971e-05
211,6.297073091,0.0018496552019773914,0.00636106988455472,0.004105362543266056,7.640994364313311e-05,5.178548752531862e-05,6.409771558422586e-05
212,6.456485607,0.0016037755878791971,0.004529953566115027,0.0030668645769971127,6.525361096495355e-05,7.05758562376363e-05,6.79146561597841e-05
213,6.564983072,0.0015120364959259407,0.0068673800839314635,0.004189708289928702,6.426322739496014e-05,7.123125754801641e-05,6.774716630982958e-05
214,6.619932323,0.0012619363148132895,0.005566270650830641,0.0034141034828219646,5.838488690543673e-05,5.5011589579961945e-05,5.669816271322628e-05
215,6.675341963,0.0008513667212107737,0.006239020597123527,0.0035451936591671504,3.254859469436892e-05,2.4466911344059333e-05,2.8507753019214126e-05
216,6.787514681,0.0010404390018880314,0.013082389383048468,0.007061414266132914,3.677664236937214e-05,2.3569599112296934e-05,3.017304707616882e-05
217,6.959341432,0.0016226529636949704,0.004208527097884166,0.0029155899589436898,4.03559737288659e-05,5.1156708357918074e-05,4.5756341043391987e-05
218,7.135517598,0.0019685010662628035,0.005468747776746777,0.00371862442150479,3.24873419224661e-05,2.837691831308129e-06,1.7662488848086503e-05
219,7.31615326,0.001148252599618177,0.0037351396326544425,0.0024416961161363095,1.8187289860026796e-05,1.878664854541333e-05,1.848703754464542e-05
220,7.501363742,0.0008145030970556555,0.0042100600752337175,0.0025122815861446865,1.8694200791096634e-05,1.8183760272319828e-06,1.0256281743709637e-05
221,7.69126394,0.0008120743285790813,0.003255215423019276,0.0020336449408079995,1.14459990824343e-05,1.7358655357756452e-06,6.590932309104972e-06
222,7.885968779,0.0010083065534287224,0.005318985552123754,0.0031636460527762382,7.298710103097658e-06,1.3744157888201044e-05,1.0521459357149708e-05
223,8.085603075,0.0008942080056285721,0.002834962313556308,0.0018645850977541338,1.2444093417237157e-05,1.9593591044536898e-07,6.320010953542881e-06
224,8.290292278,0.0006599855368814537,0.0022186358916210934,0.0014393107745627781,6.9295747452053825e-06,3.978786138521713e-06,5.454186473013997e-06
225,8.500161063,0.0007141202331356341,0.0030659635513779443,0.001890041833434374,3.7532700573017363e-06,4.746627705164932e-06,4.249954763474815e-06
226,8.715344004,0.0007517066448545431,0.0029751426895024942,0.0018634246671785186,2.785283058116681e-06,5.0181610708570255e-06,3.901727801495051e-06
227,8.935971549,0.0008830322429666903,0.0025519981654990834,0.0017175152042328869,2.9469207523324003e-06,1.3775894352951011e-07,1.5423392883947062e-06
228,9.162188836,0.0006086097001286472,0.0026645814048358255,0.0016365954979101242,2.70646026226478e-06,4.151737175568513e-07,1.5608169899108156e-06
229,9.394131178,0.0009812969209530022,0.001988769333320885,0.0014850331271369435,1.0504153937204047e-06,2.6821958861941705e-06,1.8663035109684948e-06
230,9.631942467,0.0005357974279519749,0.0016376615676477336,0.0010867294977998543,1.0027811143070857e-06,7.228697662859493e-07,8.628259594026082e-07
231,9.875778149,0.0007396040990187293,0.001836253480626866,0.0012879287898227977,3.469144353295253e-07,1.6123387706529574e-06,9.796250841235862e-07
232,10.12580851,0.0004584909931305821,0.0022000028914234324,0.0013292469422770074,6.719621443838661e-08,0.0,3.3598107219193305e-08
233,10.38213926,0.00035676019240759053,0.0019662235777022316,0.0011614918368952796,5.385026977571094e-08,0.0,2.692518304748688e-08
234,10.64491854,0.0006154305432571211,0.004493206201651214,0.002554318372454168,9.688754273924205e-07,0.0,4.844367742808485e-07
235,10.9143971,0.0004216695579089751,0.0016304644990422787,0.0010260670284756269,0.0,0.0,0.0
236,11.19072556,0.0005634752604906164,0.0016380002263231268,0.0011007377434068715,0.0,0.0,0.0
237,11.47400394,0.00035408842643294404,0.0012234978367978494,0.0007887931751921639,0.0,0.0,0.0
238,11.76448039,0.000399362134514128,0.0016280679949350488,0.0010137150647245884,0.0,0.0,0.0
239,12.06230803,0.0004366260575423226,0.001218906527957403,0.0008277662927498626,0.0,0.0,0.0
240,12.36763376,0.0006116095565882928,0.0012203751576809305,0.0009159923571346116,0.0,0.0,0.0
241,12.68070947,0.0004947503934888274,0.0015062403286809157,0.0010004953610848715,0.0,0.0,0.0
242,13.00173393,0.0006965765526936913,0.001284752563768239,0.0009906645582309652,0.0,0.0,0.0
243,13.33090839,0.0007702635634119754,0.0018654104636000727,0.0013178369759992026,0.0,0.0,0.0
244,13.66838226,0.0003916118892624532,0.0022001457398514402,0.0012958788145569467,0.0,0.0,0.0
245,14.01440492,0.00033001650989830254,0.0012935722282526997,0.0008117943690755012,0.0,0.0,0.0
246,14.36917764,0.0003381164268214865,0.004514711114671695,0.0024264137359498884,0.0,0.0,0.0
247,14.73294856,0.00030630453786095345,0.0017530010978331957,0.0010296528178470746,0.0,0.0,0.0
248,15.1059202,0.0003808270481926682,0.00141476664228638,0.0008977968783391296,0.0,0.0,0.0
249,15.48829007,0.0004180849513234872,0.0009723459421237453,0.0006952154790060695,0.0,0.0,0.0
250,15.88035945,0.00029060204931318477,0.001347716345299728,0.0008191592287918898,0.0,0.0,0.0
251,16.28237774,0.0003736133688297542,0.001068748021810726,0.0007211807260282859,0.0,0.0,0.0
252,16.69459557,0.000271412205285306,0.0009743023083008413,0.0006228572567930737,0.0,0.0,0.0
253,17.11721296,0.0002345005001328207,0.0010632685965017053,0.0006488845483172631,0.0,0.0,0.0
254,17.55052869,0.00022334575038947163,0.0010894917946770982,0.000656418801022455,0.0,0.0,0.0
255,17.99484403,0.00018908266136275035,0.0009734606741128837,0.000581271667737817,0.0,0.0,0.0
256,18.45040837,0.0002446344768899009,0.0018281947653172729,0.0010364146211035868,0.0,0.0,0.0
257,18.91747236,0.0001862617231808658,0.0009966406526838978,0.0005914512143629742,0.0,0.0,0.0
258,19.39633477,0.00024079925694126385,0.0007422403856561196,0.0004915198212986916,0.0,0.0,0.0
259,19.81933399,0.00019719547599187515,0.0007923495818741183,0.0004947725289329968,0.0,0.0,0.0
260,20.88203582,0.000221894504919971,0.0010768877227220464,0.0006493910898769832,0.0,0.0,0.0
261,22.76452096,0.0001954817765688666,0.0007185833178191333,0.000457032547194,0.0,0.0,0.0
262,24.81670953,0.00014690871872408137,0.0006826852278509947,0.000414796973287538,0.0,0.0,0.0
263,27.05389981,0.0001857627563972264,0.0005504855900477292,0.0003681241547408539,0.0,0.0,0.0
264,29.49276971,0.00013748271321649294,0.0005434915119065635,0.00034048711256152824,0.0,0.0,0.0
265,32.15149941,0.00015564216574122134,0.0006591644989784941,0.0004074033323598577,0.0,0.0,0.0
266,35.0499107,0.00014271440069603376,0.0006111276911184827,0.00037692104590725825,0.0,0.0,0.0
267,38.20961031,0.00012307649729600186,0.0004552278565229889,0.0002891521769094954,0.0,0.0,0.0
268,41.65415101,0.00010139308802587452,0.0004695994642959835,0.000285496276160929,0.0,0.0,0.0
269,45.4092111,0.0001285367408640138,0.00034013579240534304,0.00023433626663467845,0.0,0.0,0.0
270,49.50278519,9.279138501742148e-05,0.00044171714613781317,0.0002672542756780591,0.0,0.0,0.0
271,53.96538931,7.325204266185993e-05,0.0003108378020519834,0.00019204492235692165,0.0,0.0,0.0
272,58.83028905,6.803862541960433e-05,0.00037777560435086797,0.00022290711488523617,0.0,0.0,0.0
273,64.13375435,6.672826257207877e-05,0.00035570627715793464,0.00021121727766121334,0.0,0.0,0.0
274,69.91531937,5.2649977618202785e-05,0.0002593281867747549,0.00015598908934798733,0.0,0.0,0.0
275,76.21808248,4.966158786523174e-05,0.00021575618888490302,0.00013270888837506737,0.0,0.0,0.0
276,83.08903412,4.798653687852017e-05,0.00024590453140292207,0.00014694554015836237,0.0,0.0,0.0
277,90.57939466,3.1414716455999774e-05,0.000249598311899339,0.00014050651417766937,0.0,0.0,0.0
278,98.74498328,4.448946016369208e-05,0.0001520399163715368,9.826468826761444e-05,0.0,0.0,0.0
279,107.646687,2.5701859268553243e-05,0.00015889287888627728,9.229736907741526e-05,0.0,0.0,0.0
280,117.3508978,2.2299940171399356e-05,0.0001285953604353251,7.544765456408804e-05,0.0,0.0,0.0
281,127.9298966,1.8363158748929997e-05,0.00010837325260528664,6.336820567710831e-05,0.0,0.0,0.0
282,139.4626015,2.1979132520340944e-05,0.00011462470818744909,6.830191676870448e-05,0.0,0.0,0.0
283,152.0349939,2.0418904361201808e-05,8.699311034076346e-05,5.370601063969918e-05,0.0,0.0,0.0
284,165.7407275,2.2328730275423704e-05,8.911115102955007e-05,5.57199436692469e-05,0.0,0.0,0.0
285,180.682012,1.611282699242911e-05,5.333243687811048e-05,3.4722631935269796e-05,0.0,0.0,0.0
286,196.9701918,9.248719226763732e-06,5.3365277781082e-05,3.130700104237803e-05,0.0,0.0,0.0
287,214.7267514,1.9041078828522712e-05,3.979769611510082e-05,2.9419385143270975e-05,0.0,0.0,0.0
288,234.0840724,4.944761888891335e-06,3.666336163758573e-05,2.0804059627253817e-05,0.0,0.0,0.0
289,255.1864173,7.984237646961942e-06,3.414273805081553e-05,2.1063487848888736e-05,0.0,0.0,0.0
290,278.1910915,4.435483513676784e-06,2.2021456427550626e-05,1.3228471767939412e-05,0.0,0.0,0.0
291,303.269631,4.730846261358758e-06,1.8816084489514876e-05,1.1773467024134704e-05,0.0,0.0,0.0
292,330.6089691,2.160032142939222e-06,1.1725063027033285e-05,6.942549097346917e-06,0.0,0.0,0.0
293,360.4128593,1.9616725146077498e-06,7.988660575519039e-06,4.975166545063394e-06,0.0,0.0,0.0
294,392.9035467,1.1133164963104671e-06,1.0404960795941831e-05,5.759138646126149e-06,0.0,0.0,0.0
295,428.3232557,9.466775259198236e-07,7.915939550045776e-06,4.43130737064016e-06,0.0,0.0,0.0
296,466.9359927,1.259446710457024e-06,7.2121705172632755e-06,4.235809684670727e-06,0.0,0.0,0.0
297,509.0295863,7.087092964914366e-07,4.4740267781955446e-06,2.5913680373434908e-06,0.0,0.0,0.0
298,554.9178462,2.098552079329396e-06,4.140248895819347e-06,3.1194004875743713e-06,0.0,0.0,0.0
299,604.9428525,9.919019582101767e-07,4.127503928149974e-06,2.559702943180075e-06,0.0,0.0,0.0
300,659.4775578,3.513538819622286e-07,2.6502994367703107e-06,1.500825901190356e-06,0.0,0.0,0.0
301,718.9284856,6.991349071118235e-07,2.554066276101941e-06,1.6265998961274152e-06,0.0,0.0,0.0
302,783.7388681,1.997884836050024e-07,1.5790131769273164e-06,8.894008302661594e-07,0.0,0.0,0.0
303,854.3918142,3.795284489044675e-07,1.146663607629868e-06,7.630960282671678e-07,0.0,0.0,0.0
304,931.4139742,7.375936146868259e-08,3.606549926293773e-06,1.8401549122903422e-06,0.0,0.0,0.0
305,1015.379761,1.075272564941345e-07,7.35974882209613e-07,4.2175156177847037e-07,0.0,0.0,0.0
306,1106.915009,3.202450026585555e-07,6.648459854789085e-07,4.925454940687321e-07,0.0,0.0,0.0
307,1206.701581,7.57633879324469e-08,3.4346271400136667e-07,2.0961271948478536e-07,0.0,0.0,0.0
308,1315.483746,7.928034102825014e-08,5.655501272913485e-07,3.2241523415979935e-07,0.0,0.0,0.0
309,1434.072793,4.967760377837389e-08,2.782941019089538e-07,1.6398609690379922e-07,0.0,0.0,0.0
310,1563.352383,1.3778275604547438e-08,1.0538634909926127e-07,5.95824082995625e-08,0.0,0.0,0.0
311,1704.286124,3.284953108026361e-09,1.8990766599705062e-07,9.659645624152251e-08,0.0,0.0,0.0
312,1857.925008,1.5670761669407486e-08,1.1831155673856994e-07,6.699086317481766e-08,0.0,0.0,0.0
313,2025.414511,9.015487891900465e-08,1.26427454039308e-07,1.082914133422045e-07,0.0,0.0,0.0
314,2208.002464,8.528387221944693e-09,5.1448765049928854e-08,2.9988508201229975e-08,0.0,0.0,0.0
315,2407.050547,1.0128744504508323e-08,5.264741953921253e-08,3.138795738800079e-08,0.0,0.0,0.0
316,2624.042945,0.0,8.690101678194904e-08,4.345050839097452e-08,0.0,0.0,0.0
317,2860.596622,2.411199799004727e-09,1.1363538553461942e-08,6.887374419894704e-09,0.0,0.0,0.0
318,3118.47542,0.0,5.97186044198482e-08,2.9859238076021134e-08,0.0,0.0,0.0
319,3399.601591,1.2283027549624416e-09,3.854275169975351e-08,1.9885565467132996e-08,0.0,0.0,0.0
320,3706.070639,8.935501566407136e-09,2.4013735481311207e-08,1.6474618523859174e-08,0.0,0.0,0.0
321,4040.167462,0.0,2.0277476310213402e-08,1.0138738155106701e-08,0.0,0.0,0.0
322,4404.382721,1.8379806008688588e-09,5.706974527929541e-11,9.47524378411074e-10,0.0,0.0,0.0
323,4801.431418,1.5243120983801584e-09,7.34682991987703e-09,4.435573091840838e-09,0.0,0.0,0.0
324,5234.273264,0.0,4.675548785028049e-09,2.3377648400895564e-09,0.0,0.0,0.0
325,5706.135266,0.0,3.061213796329237e-10,1.5306051456649783e-10,0.0,0.0,0.0
326,6220.535144,0.0,0.0,0.0,0.0,0.0,0.0
327,6781.307347,0.0,1.7061754331365803e-09,8.530862419263829e-10,0.0,0.0,0.0
328,7392.632439,0.0,0.0,0.0,0.0,0.0,0.0
329,8059.067249,0.0,1.4415812203877047e-09,7.207918510322385e-10,0.0,0.0,0.0
330,8785.580041,0.0,8.209566091641963e-10,4.1047830458209813e-10,0.0,0.0,0.0
331,9577.587371,0.0,2.5660220103462213e-09,1.283005784651693e-09,0.0,0.0,0.0
