Incident energy [eV];xsec [barns]
1.00E-05;8.85E-20
1.03E-05;8.72E-20
1.06E-05;8.59E-20
1.09E-05;8.47E-20
1.13E-05;8.35E-20
1.16E-05;8.22E-20
1.19E-05;8.11E-20
1.23E-05;7.99E-20
1.27E-05;7.87E-20
1.31E-05;7.76E-20
1.34E-05;7.65E-20
1.38E-05;7.53E-20
1.43E-05;7.43E-20
1.47E-05;7.32E-20
1.51E-05;7.21E-20
1.56E-05;7.11E-20
1.61E-05;7.01E-20
1.65E-05;6.90E-20
1.70E-05;6.80E-20
1.75E-05;6.71E-20
1.81E-05;6.61E-20
1.86E-05;6.51E-20
1.92E-05;6.42E-20
1.98E-05;6.33E-20
2.03E-05;6.24E-20
2.10E-05;6.15E-20
2.16E-05;6.06E-20
2.22E-05;5.97E-20
2.29E-05;5.89E-20
2.36E-05;5.80E-20
2.43E-05;5.72E-20
2.50E-05;5.64E-20
2.58E-05;5.56E-20
2.66E-05;5.48E-20
2.74E-05;5.40E-20
2.82E-05;5.32E-20
2.90E-05;5.25E-20
2.99E-05;5.17E-20
3.08E-05;5.10E-20
3.17E-05;5.03E-20
3.27E-05;4.95E-20
3.37E-05;4.88E-20
3.47E-05;4.82E-20
3.57E-05;4.75E-20
3.68E-05;4.68E-20
3.79E-05;4.61E-20
3.90E-05;4.55E-20
4.02E-05;4.49E-20
4.14E-05;4.42E-20
4.27E-05;4.36E-20
4.39E-05;4.30E-20
4.53E-05;4.24E-20
4.66E-05;4.18E-20
4.80E-05;4.12E-20
4.95E-05;4.06E-20
5.09E-05;4.01E-20
5.25E-05;3.95E-20
5.41E-05;3.90E-20
5.57E-05;3.84E-20
5.74E-05;3.79E-20
5.91E-05;3.74E-20
6.08E-05;3.69E-20
6.27E-05;3.63E-20
6.46E-05;3.58E-20
6.65E-05;3.54E-20
6.85E-05;3.49E-20
7.06E-05;3.44E-20
7.27E-05;3.39E-20
7.49E-05;3.35E-20
7.71E-05;3.30E-20
7.94E-05;3.26E-20
8.18E-05;3.21E-20
8.43E-05;3.17E-20
8.68E-05;3.13E-20
8.94E-05;3.09E-20
9.21E-05;3.04E-20
9.49E-05;3.00E-20
9.77E-05;2.96E-20
1.01E-04;2.92E-20
1.05E-04;2.88E-20
1.08E-04;2.83E-20
1.12E-04;2.79E-20
1.16E-04;2.75E-20
1.20E-04;2.71E-20
1.24E-04;2.67E-20
1.28E-04;2.63E-20
1.32E-04;2.59E-20
1.37E-04;2.55E-20
1.42E-04;2.51E-20
1.47E-04;2.48E-20
1.52E-04;2.44E-20
1.57E-04;2.41E-20
1.62E-04;2.37E-20
1.68E-04;2.34E-20
1.74E-04;2.31E-20
1.80E-04;2.27E-20
1.86E-04;2.24E-20
1.92E-04;2.21E-20
1.99E-04;2.18E-20
2.06E-04;2.15E-20
2.13E-04;2.12E-20
2.20E-04;2.09E-20
2.28E-04;2.07E-20
2.35E-04;2.04E-20
2.44E-04;2.01E-20
2.52E-04;1.99E-20
2.61E-04;1.96E-20
2.70E-04;1.93E-20
2.79E-04;1.91E-20
2.88E-04;1.89E-20
2.98E-04;1.86E-20
3.09E-04;1.84E-20
3.19E-04;1.82E-20
3.30E-04;1.79E-20
3.42E-04;1.77E-20
3.53E-04;1.75E-20
3.66E-04;1.73E-20
3.78E-04;1.71E-20
3.91E-04;1.69E-20
4.05E-04;1.67E-20
4.19E-04;1.65E-20
4.33E-04;1.63E-20
4.50E-04;1.61E-20
4.67E-04;1.59E-20
4.85E-04;1.58E-20
5.04E-04;1.56E-20
5.24E-04;1.54E-20
5.44E-04;1.52E-20
5.65E-04;1.50E-20
5.87E-04;1.49E-20
6.10E-04;1.47E-20
6.34E-04;1.45E-20
6.58E-04;1.44E-20
6.84E-04;1.42E-20
7.10E-04;1.41E-20
7.38E-04;1.40E-20
7.66E-04;1.38E-20
7.96E-04;1.37E-20
8.30E-04;1.36E-20
8.66E-04;1.34E-20
9.04E-04;1.33E-20
9.43E-04;1.32E-20
9.83E-04;1.30E-20
0.001025965;1.29E-20
0.001070285;1.28E-20
0.001116518;1.27E-20
0.001164749;1.26E-20
0.001220212;1.25E-20
0.001278317;1.24E-20
0.001339189;1.23E-20
0.001402959;1.22E-20
0.001469766;1.21E-20
0.001539754;1.20E-20
0.001619911;1.19E-20
0.00170424;1.18E-20
0.00179296;1.17E-20
0.001886299;1.16E-20
0.001992907;1.15E-20
0.002105539;1.14E-20
0.002224538;1.14E-20
0.002350262;1.13E-20
0.002493615;1.12E-20
0.002645712;1.11E-20
0.002818982;1.11E-20
0.0030036;1.10E-20
0.003200308;1.10E-20
0.003424351;1.09E-20
0.003664078;1.08E-20
0.003937202;1.08E-20
0.004230686;1.07E-20
0.004565312;1.07E-20
0.004947284;1.06E-20
0.005383936;1.06E-20
0.005859127;1.05E-20
0.006403281;1.05E-20
0.00702763;1.04E-20
0.007745543;1.04E-20
0.008572973;1.04E-20
0.009569393;1.03E-20
0.010726894;1.03E-20
0.012126539;1.03E-20
0.013825251;1.02E-20
0.015895804;1.02E-20
0.018431696;1.02E-20
0.021645022;1.01E-20
0.025204463;1.01E-20
0.0253;1.01E-20
0.030603409;1.01E-20
0.037809624;1.01E-20
0.047913159;1.01E-20
0.062540855;1.00E-20
0.085160721;1.00E-20
0.122515576;1.00E-20
0.191812232;1.00E-20
0.340926548;1.00E-20
0.767887844;1.00E-20
398468.7795;1.00E-20
400000;1.01E-20
417169.8128;2.11E-19
493542.3303;1.10E-18
500000;1.19E-18
595092.738;5.63E-17
600000;5.93E-17
699968.4879;1.22E-15
719858.4014;4.44E-15
794030.4154;1.64E-14
800000;1.74E-14
900000;1.84E-13
992733.2549;1.42E-12
1000000;1.52E-12
1199764.002;5.62E-11
1200000;5.63E-11
1399936.976;1.12E-09
1400000;1.12E-09
1600000;1.04E-08
1800000;6.74E-08
2000000;3.43E-07
2200000;1.46E-06
2400000;5.45E-06
2600000;1.70E-05
2800000;5.06E-05
3000000;1.04E-04
3200000;2.37E-04
3400000;4.86E-04
3600000;8.12E-04
3800000;0.001417994
4000000;0.0024232
4200000;0.003358337
4400000;0.004902247
4600000;0.006560634
4800000;0.008378773
5000000;0.010674014
5200000;0.013060782
5400000;0.015336878
5600000;0.018092612
5800000;0.020316164
6000000;0.022323999
6200000;0.024914204
6490292.48;0.027003571
6600000;0.027767642
6800000;0.031071775
7000000;0.029830278
7200000;0.035530036
7400000;0.037677303
7600000;0.038783998
7800000;0.04300715
8000000;0.041831314
8500000;0.049223961
9000000;0.061059653
1.00E+07;0.073903371
1.01E+07;0.075604031
1.03E+07;0.077328654
1.04E+07;0.079077609
1.05E+07;0.0799305
1.06E+07;0.081580084
1.08E+07;0.083252941
1.10E+07;0.084949399
1.10E+07;0.0854983
1.12E+07;0.086966896
1.13E+07;0.088456211
1.15E+07;0.089966538
1.15E+07;0.0902299
1.17E+07;0.091303308
1.18E+07;0.09239186
1.20E+07;0.09349577
1.20E+07;0.0935379
1.22E+07;0.093984983
1.23E+07;0.094438374
1.25E+07;0.0948583
1.27E+07;0.094576951
1.29E+07;0.094291632
1.30E+07;0.09406061
1.32E+07;0.093214152
1.34E+07;0.092355752
1.35E+07;0.09175301
1.37E+07;0.090601367
1.39E+07;0.089433475
1.40E+07;0.0887297
1.42E+07;0.086985565
1.44E+07;0.085216824
1.45E+07;0.0843145
1.47E+07;0.082438153
1.49E+07;0.080535334
1.50E+07;0.0797284
1.52E+07;0.077603728
1.54E+07;0.075449081
1.56E+07;0.073264036
1.59E+07;0.071048164
1.60E+07;0.06968851
1.62E+07;0.06774442
1.65E+07;0.065772903
1.67E+07;0.063773571
1.69E+07;0.061746033
1.70E+07;0.0610761
1.72E+07;0.059214131
1.75E+07;0.057325893
1.77E+07;0.055411015
1.80E+07;0.053469121
1.80E+07;0.0533127
1.83E+07;0.051796303
1.85E+07;0.050258512
1.88E+07;0.048699025
1.90E+07;0.0473414
1.93E+07;0.045650852
1.95E+07;0.043936454
1.98E+07;0.042197869
2.00E+07;0.0410347
2.03E+07;0.039624614
2.06E+07;0.038194633
2.09E+07;0.036744479
2.10E+07;0.0360373
2.13E+07;0.034730414
2.16E+07;0.03340509
2.19E+07;0.032061068
2.20E+07;0.0316262
2.23E+07;0.030278559
2.26E+07;0.028911906
2.29E+07;0.027525971
2.30E+07;0.0272843
2.33E+07;0.026086158
2.37E+07;0.024871113
2.40E+07;0.023638926
2.40E+07;0.0235919
2.43E+07;0.02254743
2.47E+07;0.021488225
2.50E+07;0.0205072
2.54E+07;0.019678414
2.57E+07;0.018837935
2.60E+07;0.0181574
2.64E+07;0.017334565
2.67E+07;0.016500121
2.70E+07;0.0159142
2.74E+07;0.015103828
2.78E+07;0.014282023
2.80E+07;0.0137868
2.84E+07;0.013169922
2.88E+07;0.012544341
2.90E+07;0.0122252
2.94E+07;0.011760829
2.98E+07;0.011289906
3.00E+07;0
3.04E+07;0
3.09E+07;0
3.13E+07;0
3.17E+07;0
3.22E+07;0
3.26E+07;0
3.31E+07;0
3.36E+07;0
3.40E+07;0
3.45E+07;0
3.50E+07;0
3.55E+07;0
3.60E+07;0
3.65E+07;0
3.70E+07;0
3.75E+07;0
3.81E+07;0
3.86E+07;0
3.91E+07;0
3.97E+07;0
4.03E+07;0
4.08E+07;0
4.14E+07;0
4.20E+07;0
4.26E+07;0
4.32E+07;0
4.38E+07;0
4.44E+07;0
4.50E+07;0
4.57E+07;0
4.63E+07;0
4.70E+07;0
4.76E+07;0
4.83E+07;0
4.90E+07;0
4.97E+07;0
5.04E+07;0
5.11E+07;0
5.18E+07;0
5.25E+07;0
5.33E+07;0
5.40E+07;0
5.48E+07;0
5.56E+07;0
5.64E+07;0
5.71E+07;0
5.80E+07;0
5.88E+07;0
5.96E+07;0
6.04E+07;0
6.13E+07;0
6.22E+07;0
6.30E+07;0
6.39E+07;0
6.48E+07;0
6.57E+07;0
6.67E+07;0
6.76E+07;0
6.86E+07;0
6.95E+07;0
7.05E+07;0
7.15E+07;0
7.25E+07;0
7.35E+07;0
7.46E+07;0
7.56E+07;0
7.67E+07;0
7.78E+07;0
7.89E+07;0
8.00E+07;0
8.11E+07;0
8.23E+07;0
8.34E+07;0
8.46E+07;0
8.58E+07;0
8.70E+07;0
8.82E+07;0
8.95E+07;0
9.07E+07;0
9.20E+07;0
9.33E+07;0
9.46E+07;0
9.60E+07;0
9.73E+07;0
9.87E+07;0
1.00E+08;0
1.01E+08;0
1.03E+08;0
1.04E+08;0
1.06E+08;0
1.07E+08;0
1.09E+08;0
1.10E+08;0
1.12E+08;0
1.14E+08;0
1.15E+08;0
1.17E+08;0
1.18E+08;0
1.20E+08;0
1.22E+08;0
1.23E+08;0
1.25E+08;0
1.27E+08;0
1.29E+08;0
1.31E+08;0
1.32E+08;0
1.34E+08;0
1.36E+08;0
1.38E+08;0
1.40E+08;0
1.42E+08;0
1.44E+08;0
1.46E+08;0
1.48E+08;0
1.50E+08;0
1.52E+08;0
1.55E+08;0
1.57E+08;0
1.59E+08;0
1.61E+08;0
1.63E+08;0
1.66E+08;0
1.68E+08;0
1.70E+08;0
1.73E+08;0
1.75E+08;0
1.78E+08;0
1.80E+08;0
1.83E+08;0
1.85E+08;0
1.88E+08;0
1.91E+08;0
1.93E+08;0
1.96E+08;0
1.99E+08;0
2.00E+08;0
