energy,xsection,Min_Cross_Section,Max_Cross_Section
1e-05,9.178699999999999e-20,0.0,1.2734e-10
1.030046e-05,9.045199999999999e-20,0.0,1.2557089152e-10
1.060994e-05,8.9137e-20,0.0,1.2374867328e-10
1.092873e-05,8.7842e-20,0.0,1.2202228784e-10
1.125709e-05,8.656499999999999e-20,0.0,1.202548336e-10
1.159532e-05,8.5308e-20,0.0,1.185772128e-10
1.194371e-05,8.406899999999999e-20,0.0,1.1687558304e-10
1.230257e-05,8.2849e-20,0.0,1.1523343968e-10
1.267221e-05,8.1647e-20,0.0,1.1362600552e-10
1.305296e-05,8.0463e-20,0.0,1.1206949951999999e-10
1.344515e-05,7.9296e-20,0.0,1.104662268e-10
1.384912e-05,7.814699999999999e-20,0.0,1.0886633984e-10
1.426523e-05,7.7015e-20,0.0,1.0738165935999999e-10
1.469384e-05,7.589999999999999e-20,0.0,1.0585237888e-10
1.513533e-05,7.4801e-20,0.0,1.0433560512e-10
1.559008e-05,7.3719e-20,0.0,1.0290950912e-10
1.60585e-05,7.2653e-20,0.0,1.0144054399999999e-10
1.654099e-05,7.1603e-20,0.0,1.00029418256e-10
1.703798e-05,7.0569e-20,0.0,9.8645002912e-11
1.75499e-05,6.955e-20,0.0,9.723328992e-11
1.80772e-05,6.854599999999999e-20,0.0,9.591546175999999e-11
1.862034e-05,6.755699999999999e-20,0.0,9.4558046272e-11
1.917981e-05,6.6583e-20,0.0,9.3264004792e-11
1.975608e-05,6.5624e-20,0.0,9.1963478656e-11
2.034967e-05,6.4679e-20,0.0,9.069863431039575e-11
2.096109e-05,6.3748e-20,0.0,8.944952094654459e-11
2.159089e-05,6.2831e-20,0.0,8.820773220614294e-11
2.22396e-05,6.1928e-20,0.0,8.70055304193739e-11
2.290781e-05,6.1039e-20,0.0,8.579954160206719e-11
2.359609e-05,6.0163e-20,0.0,8.463589361387966e-11
2.430506e-05,5.93e-20,0.0,8.347115062020083e-11
2.503533e-05,5.845e-20,0.0,8.23388654754873e-11
2.578753e-05,5.7612e-20,0.0,8.123783872563497e-11
2.656234e-05,5.678799999999999e-20,0.0,8.017321866509155e-11
2.736043e-05,5.5976e-20,0.0,7.907661094949794e-11
2.81825e-05,5.5176e-20,0.0,7.795770053160071e-11
2.902926e-05,5.4388e-20,0.0,7.695520521264029e-11
2.990147e-05,5.3611999999999996e-20,0.0,7.592257915313055e-11
3.079989e-05,5.2848e-20,0.0,7.485892257457178e-11
3.17253e-05,5.2095e-20,0.0,7.389805504079147e-11
3.267851e-05,5.1354e-20,0.0,7.29138443390306e-11
3.366036e-05,5.0623999999999996e-20,0.0,7.191425186060249e-11
3.467172e-05,4.9906e-20,0.0,7.099354388659185e-11
3.571346e-05,4.9198e-20,0.0,7.004517898700532e-11
3.67865e-05,4.8500999999999996e-20,0.0,6.912189020968695e-11
3.789178e-05,4.7814e-20,0.0,6.822666563792085e-11
3.903027e-05,4.7137999999999997e-20,0.0,6.731025694562368e-11
4.020297e-05,4.6472e-20,0.0,6.645829725718926e-11
4.14109e-05,4.5817e-20,0.0,6.558074317988851e-11
4.265513e-05,4.5171e-20,0.0,6.476275525620708e-11
4.393674e-05,4.4535999999999996e-20,0.0,6.394355393555203e-11
4.525685e-05,4.391e-20,0.0,6.309974352879028e-11
4.661664e-05,4.3293e-20,0.0,6.229737098950704e-11
4.801727e-05,4.2687e-20,0.0,6.152184027180829e-11
4.945999e-05,4.2088999999999997e-20,0.0,6.072300426441281e-11
5.094606e-05,4.1501e-20,0.0,5.99580843712e-11
5.247678e-05,4.0922e-20,0.0,5.92042353856e-11
5.405349e-05,4.0350999999999997e-20,0.0,5.84687393632e-11
5.567757e-05,3.979e-20,0.0,5.77406318176e-11
5.735045e-05,3.9237e-20,0.0,5.7032551392e-11
5.907359e-05,3.8692999999999996e-20,0.0,5.63256504384e-11
6.084851e-05,3.8157e-20,0.0,5.5646545670400004e-11
6.267675e-05,3.763e-20,0.0,5.496480996e-11
6.455993e-05,3.7110999999999996e-20,0.0,5.4334170641600004e-11
6.649969e-05,3.66e-20,0.0,5.3684583812800005e-11
6.849773e-05,3.6096999999999997e-20,0.0,5.3015480177600004e-11
7.05558e-05,3.5602e-20,0.0,5.2409773888e-11
7.267571e-05,3.5115e-20,0.0,5.17978830656e-11
7.485931e-05,3.4635e-20,0.0,5.11676087616e-11
7.710852e-05,3.4163e-20,0.0,5.05959903232e-11
7.942531e-05,3.3698e-20,0.0,5.00125299296e-11
8.181171e-05,3.3240999999999997e-20,0.0,4.9428525064e-11
8.426982e-05,3.2791e-20,0.0,4.8883807888e-11
8.680178e-05,3.2348e-20,0.0,4.8322725552000005e-11
8.940981e-05,3.1912e-20,0.0,4.7792149392000004e-11
9.20962e-05,3.1483e-20,0.0,4.726346784e-11
9.486331e-05,3.1061e-20,0.0,4.67422355696e-11
9.771356e-05,3.0646e-20,0.0,4.62410476096e-11
0.0001006494,3.0238e-20,0.0,4.5736342847999996e-11
0.0001036735,2.9836e-20,0.0,4.525829312e-11
0.0001067885,2.944e-20,0.0,4.477405912e-11
0.0001104632,2.8995999999999997e-20,0.0,4.4249017984e-11
0.0001142644,2.8559999999999996e-20,0.0,4.3729051456e-11
0.0001181964,2.8133e-20,0.0,4.3218835136e-11
0.0001222636,2.7712999999999996e-20,0.0,4.273098976e-11
0.0001264709,2.7300999999999997e-20,0.0,4.2254144072e-11
0.0001308229,2.6896999999999998e-20,0.0,4.1801884232e-11
0.0001353247,2.6499999999999998e-20,0.0,4.1334057176000004e-11
0.0001399813,2.6110999999999998e-20,0.0,4.0889248592e-11
0.0001447983,2.573e-20,0.0,4.0464581872e-11
0.0001497809,2.5355e-20,0.0,4.0025315856e-11
0.0001549351,2.4988e-20,0.0,3.9633301248e-11
0.0001602666,2.4628e-20,0.0,3.9230666368e-11
0.0001657815,2.4275e-20,0.0,3.884752116e-11
0.0001714863,2.3929e-20,0.0,3.8474655432e-11
0.0001773873,2.3589e-20,0.0,3.8109210376e-11
0.0001834914,2.3256e-20,0.0,3.7762009168e-11
0.0001898056,2.293e-20,0.0,3.7419273344e-11
0.000196337,2.261e-20,0.0,3.7094270880000005e-11
0.0002030932,2.2296e-20,0.0,3.677749390078998e-11
0.0002100819,2.1988999999999998e-20,0.0,3.647359412853178e-11
0.0002173111,2.1688e-20,0.0,3.61775658529642e-11
0.000224789,2.1393e-20,0.0,3.589443705074372e-11
0.0002325243,2.1104e-20,0.0,3.562264959789339e-11
0.0002405257,2.082e-20,0.0,3.535785342680236e-11
0.0002488025,2.0542999999999998e-20,0.0,3.51109179417835e-11
0.0002573641,2.0271e-20,0.0,3.4866442260337345e-11
0.0002662203,2.0004999999999998e-20,0.0,3.46407985623799e-11
0.0002753812,1.9745e-20,0.0,3.4422714312148603e-11
0.0002848574,1.9489e-20,0.0,3.421177726140488e-11
0.0002946597,1.924e-20,0.0,3.4030046484235995e-11
0.0003047993,1.8995e-20,0.0,3.3842062298057077e-11
0.0003152878,1.8755999999999998e-20,0.0,3.365959941641164e-11
0.0003261372,1.8522e-20,0.0,3.350362626147605e-11
0.00033736,1.8292999999999998e-20,0.0,3.334228503309373e-11
0.0003489689,1.8069e-20,0.0,3.320338680876806e-11
0.0003609774,1.7849e-20,0.0,3.307049080492492e-11
0.000373399,1.7635e-20,0.0,3.2946139563020426e-11
0.0003862481,1.7424999999999998e-20,0.0,3.283914755533414e-11
0.0003995394,1.722e-20,0.0,3.2734807508362395e-11
0.000413288,1.702e-20,0.0,3.265114760515266e-11
0.0004275097,1.6824e-20,0.0,3.257017991327942e-11
0.0004422208,1.6633e-20,0.0,3.251108818897638e-11
0.0004574382,1.6445999999999998e-20,0.0,3.244996275271334e-11
0.0004731792,1.6262999999999998e-20,0.0,3.240822379229623e-11
0.0004915362,1.6063e-20,0.0,3.237111132155778e-11
0.0005106053,1.5868e-20,0.0,3.23482307168e-11
0.0005304143,1.5678e-20,0.0,3.23374546208e-11
0.0005509917,1.5493e-20,0.0,3.2349002953600004e-11
0.0005723674,1.5314e-20,0.0,3.2371156326400005e-11
0.0005945724,1.5139e-20,0.0,3.24059474432e-11
0.0006176389,1.4969e-20,0.0,3.2460568915200005e-11
0.0006416002,1.4803999999999998e-20,0.0,3.25343078784e-11
0.0006664911,1.4643e-20,0.0,3.26187378112e-11
0.0006923476,1.4487e-20,0.0,3.27118723712e-11
0.0007192072,1.4336e-20,0.0,3.28330628864e-11
0.0007471089,1.4187999999999998e-20,0.0,3.29589553568e-11
0.000776093,1.4046e-20,0.0,3.3112693456e-11
0.0008062015,1.3907e-20,0.0,3.3275038487999996e-11
0.0008374782,1.3772e-20,0.0,3.34612671072e-11
0.0008699681,1.3641999999999998e-20,0.0,3.3659325537600004e-11
0.0009075485,1.3502e-20,0.0,3.3906122040000005e-11
0.0009467523,1.3365999999999999e-20,0.0,3.4170876376e-11
0.0009876496,1.3234999999999999e-20,0.0,3.4462065152e-11
0.001030314,1.3109e-20,0.0,3.477796128e-11
0.00107482,1.2987e-20,0.0,3.511639168e-11
0.00112125,1.2869e-20,0.0,3.547966e-11
0.001169685,1.2755e-20,0.0,3.587148472e-11
0.001220212,1.2646e-20,0.0,3.6289210624e-11
0.001278317,1.253e-20,0.0,3.6782885416e-11
0.001339189,1.2419e-20,0.0,3.7309306472e-11
0.001402959,1.2312e-20,0.0,3.7869288968e-11
0.001469766,1.221e-20,0.0,3.8467345232e-11
0.001539754,1.2111999999999999e-20,0.0,3.91037368e-11
0.001613074,1.2018e-20,0.0,3.97782808e-11
0.001689887,1.1928e-20,0.0,4.0497418704e-11
0.001777859,1.1834e-20,0.0,4.1327886296e-11
0.001870412,1.1745e-20,0.0,4.2211212128e-11
0.001967782,1.1659999999999999e-20,0.0,4.3152387504e-11
0.002070221,1.1578e-20,0.0,4.415077801589776e-11
0.002187224,1.1495e-20,0.0,4.5300189805938744e-11
0.002310839,1.1415e-20,0.0,4.6524048347880295e-11
0.002441441,1.134e-20,0.0,4.782630624269348e-11
0.002590355,1.1262999999999999e-20,0.0,4.932213826761222e-11
0.002748352,1.1190999999999999e-20,0.0,5.091479038341646e-11
0.002915986,1.1122999999999999e-20,0.0,5.261659762303706e-11
0.003106957,1.1054e-20,0.0,5.456266638740599e-11
0.003310435,1.0989e-20,0.0,5.664526409616958e-11
0.003542187,1.0924e-20,0.0,5.90267237618361e-11
0.003790163,1.0864e-20,0.0,6.158446242060555e-11
0.004072686,1.0803999999999999e-20,0.0,6.450762583424853e-11
0.004376269,1.0748e-20,0.0,6.76579812410239e-11
0.00472241,1.0692999999999999e-20,0.0,7.126001157412296e-11
0.00509593,1.0642999999999999e-20,0.0,7.5152355712e-11
0.005522297,1.0593e-20,0.0,7.960630175679999e-11
0.0060097,1.0545e-20,0.0,8.470619392e-11
0.006567839,1.0499e-20,0.0,9.055598688959999e-11
0.007208233,1.0454e-20,0.0,9.72762130864e-11
0.007944595,1.0412e-20,0.0,1.0501358264e-10
0.00879329,1.0371999999999999e-20,0.0,1.1393575712e-10
0.009773895,1.0334999999999999e-20,0.0,1.2425956656e-10
0.01095613,1.0299e-20,0.0,1.3671143472e-10
0.01233342,1.0266e-20,0.0,1.5123358048e-10
0.01400177,1.0233999999999999e-20,0.0,1.6882466288e-10
0.01603082,1.0203999999999999e-20,0.0,1.9022721264e-10
0.01850981,1.0177e-20,0.0,2.1639359360000002e-10
0.02164502,1.0150999999999999e-20,0.0,2.494889281509434e-10
0.02520446,1.013e-20,0.0,2.870712418113208e-10
0.0253,1.0129e-20,0.0,2.8808e-10
0.03034565,1.0108e-20,0.0,3.413651408952516e-10
0.03717541,1.0087999999999999e-20,0.0,4.135058701862348e-10
0.04651556,1.007e-20,0.0,5.121662565829959e-10
0.05995112,1.0054999999999999e-20,0.0,6.540920512244117e-10
0.07992627,1.0041e-20,0.0,8.651173540989094e-10
0.1121041,1.0028999999999999e-20,0.0,1.2050673956799999e-09
0.1682442,1.0019e-20,0.0,1.7981763241600001e-09
0.2806564,1.0012e-20,0.0,2.9857964272893103e-09
0.5591766,1.0006e-20,0.0,5.928358411936001e-09
1.620725,1.0002e-20,0.0,1.714363548e-08
99551.81,1e-20,0.0,0.0010517618085106382
100000.0,4.1658e-20,0.0,0.0010565
101410.8,9.79e-18,0.0,0.0010714059574468084
123385.6,1.6212e-16,0.0,0.0013035638235294118
124454.3,1.1673e-15,0.0,0.0013148642777777778
126210.1,3.4407e-13,0.0,0.001333411
155725.1,6.1249e-12,0.0,0.0016452354225352113
157768.2,4.4486e-11,0.0,0.0016668201321585906
157776.9,8.0003e-11,0.0,0.0016669121145374448
157779.1,9.0821e-11,0.0,0.0016669353744493394
157781.2,1.0229e-10,0.0,0.0016669575770925113
157784.0,1.1742e-10,0.0,0.00166698718061674
157787.2,1.3655e-10,0.0,0.0016670210132158593
157791.0,1.5988e-10,0.0,0.0016670611894273129
157796.5,1.9445e-10,0.0,0.0016671193392070484
157808.4,2.7276e-10,0.0,0.001667245154185022
193100.0,2.33813e-07,0.0,0.0020401
200000.0,2.51351e-07,0.0,0.002113
300000.0,3.31093e-06,0.0,0.0031695
400000.0,2.18848e-05,0.0,0.004226
500000.0,9.36805e-05,0.0,0.0052825
599882.0,0.000296829,0.0,0.006337751594202899
699830.8,0.000757305,0.0,0.007393712349514563
800000.0,0.00164524,0.0,0.008452
900000.0,0.003154993,0.0,0.00950849923076923
1000000.0,0.005490881,0.005491402,0.010565
1200000.0,0.013361,0.012678,0.02625603
1400000.0,0.02626034,0.014791,0.032418978
1600000.0,0.0442967,0.0245285,0.05217696104287868
1800000.0,0.06668551,0.034266,0.07939448180630715
2000000.0,0.09212368,0.055014,0.106612
2215519.0,0.1215633,0.07795980077999999,0.14100236683
2416930.0,0.150302,0.1064836266,0.17399803235
2800000.0,0.2069611,0.151205,0.23223939999999998
3200000.0,0.2340094,0.18588,0.27838179999999996
3400000.0,0.2505795,0.20176,0.2851866
3600000.0,0.2710304,0.215395,0.29029741644867635
3826806.0,0.2892498,0.2303548254547435,0.2985618161644759
4000000.0,0.3044435,0.238915,0.304151
4229627.0,0.3120693,0.24972463864718958,0.3116447853953636
4400000.0,0.3166096,0.25504,0.316077
4600000.0,0.3321728,0.26128,0.331482
4902057.0,0.3437366,0.267864849623521,0.34281314595951434
5200000.0,0.3533986,0.273945,0.352301
5600000.0,0.3618503,0.28143,0.360633
5840914.0,0.3688997,0.28554381885,0.36762575877
6000000.0,0.3721525,0.287775,0.370856
6243735.0,0.3742712,0.29100976926666666,0.37295056125
6490292.0,0.3778308,0.29343257036000003,0.37651654085603115
6693114.0,0.3805904,0.2950895675925926,0.37928220725696593
6800000.0,0.3824312,0.295755,0.381134
7200000.0,0.3808714,0.29771,0.379494
7552200.0,0.3830917,0.2988005,0.3816764103851641
7800000.0,0.384388,0.29942,0.382927
8056433.0,0.3795226,0.300246996425,0.37800100521585533
8500000.0,0.3729473,0.30167,0.371383
9000000.0,0.3577051,0.302,0.363057
9500000.0,0.3319084,0.29889,0.366242
10000000.0,0.2997881,0.29397,0.369427
10141080.0,0.2910604,0.289975673630137,0.37032553852
10284150.0,0.2822096,0.281182013270548,0.37123675135
10429250.0,0.273234,0.2722635809075343,0.37216089325
10500000.0,0.268857,0.267915,0.3726115
10648140.0,0.2589535,0.2580725841848357,0.37355500366
10798360.0,0.2489103,0.24809197325089488,0.37451175484
10950710.0,0.2387254,0.23796985987721692,0.37548207199
11000000.0,0.23543,0.234695,0.375796
11155190.0,0.2259708,0.22529173896007018,0.37629028015000004
11312570.0,0.2163782,0.21575578160157963,0.37679153545
11472170.0,0.2066503,0.2060852965158371,0.37729986145
11500000.0,0.204954,0.204399,0.3773885
11662240.0,0.196234,0.19572665261083744,0.3779052344
11826780.0,0.187391,0.18693132783338515,0.3784292943
11993630.0,0.1784232,0.17801250293441093,0.37896071155
12000000.0,0.178081,0.177672,0.378981
12169300.0,0.1705367,0.17016624735729385,0.3795202205
12340990.0,0.162886,0.16255457526446795,0.38006705315
12500000.0,0.1558,0.155505,0.3805735
12676350.0,0.1485329,0.1482679686698718,0.38113517475
12855190.0,0.1411632,0.14092870752884615,0.38170478015000003
13000000.0,0.135196,0.134986,0.382166
13183410.0,0.1287672,0.12858168153581268,0.3827499944087798
13369400.0,0.1222478,0.12208727451790634,0.3833422037762568
13500000.0,0.11767,0.117527,0.38375800000000004
13690460.0,0.1120114,0.11188784664007363,0.38436443863050845
13883610.0,0.106273,0.10616905978060755,0.38497941950056497
14000000.0,0.102815,0.102723,0.38535
14197510.0,0.09765299,0.09757613036219999,0.38566463343
14397820.0,0.09241815,0.09235629614039999,0.38598372726
14500000.0,0.0897476,0.08969361,0.3861465
14704570.0,0.0855577,0.0855147742510322,0.38647238001
14912020.0,0.08130869,0.08127710581565717,0.38680284785999997
15000000.0,0.0795068,0.0794799,0.386943
15211620.0,0.07624057,0.0762199619275581,0.38727989904
15426230.0,0.07292826,0.072913963455246,0.38762155816
15643870.0,0.06956921,0.069561285811,0.38796804104
15864570.0,0.06616278,0.066161468521,0.38831939544
16000000.0,0.0640726,0.06407521,0.388535
16225730.0,0.06162926,0.0616346616804292,0.388535
16454650.0,0.05915146,0.05915962427769986,0.388535
16686790.0,0.05663869,0.05664976714718163,0.388535
16922210.0,0.05409047,0.05410445275195823,0.388535
17000000.0,0.0532485,0.0532634,0.388535
17239840.0,0.05143896,0.05145469283681149,0.388535
17483060.0,0.04960389,0.04962049950667123,0.388535
17729720.0,0.04774293,0.047760364844341444,0.388535
17979850.0,0.04585572,0.04587405740978847,0.388535
18000000.0,0.0457037,0.0457221,0.388535
18253950.0,0.0444377,0.04445600688,0.388535
18511480.0,0.04315383,0.04317206500110988,0.388535
18772640.0,0.04185185,0.04187002759906174,0.388535
19000000.0,0.0407184,0.0407365,0.388535
19268060.0,0.03959653,0.03961351782246705,0.388535
19539890.0,0.03845884,0.03847473963722127,0.388535
19815570.0,0.03730509,0.03731983051068022,0.388535
20000000.0,0.0365332,0.0269885,0.388535
20282160.0,0.0356272,0.0,0.035640137814617924
20568310.0,0.03470842,0.0,0.034720254700662256
20858490.0,0.03377667,0.0,0.0337874124781457
21000000.0,0.0333223,0.0,0.0333325
21296270.0,0.03261406,0.0,0.032622903723
21596720.0,0.03189583,0.0,0.031903295928
21901420.0,0.03116747,0.0,0.031173508958
22000000.0,0.0309318,0.0,0.0309374
22310380.0,0.03054035,0.0,0.030544862414
22625140.0,0.03014337,0.0,0.030146785442
22944340.0,0.0297408,0.0,0.029743093202
23000000.0,0.0296706,0.0,0.0296727
23324490.0,0.029041,0.0,0.029042151032
23653560.0,0.02840251,0.0,0.028402702208
23987260.0,0.02775501,0.0,0.027754256368
24000000.0,0.0277303,0.0,0.0277295
24338600.0,0.02713217,0.0,0.02713099064
24681970.0,0.0265256,0.0,0.026524049828
25000000.0,0.0259638,0.0,0.0259619
25352710.0,0.02548807,0.0,0.025485773304328222
25710390.0,0.02500563,0.0,0.025002940076238545
26000000.0,0.024615,0.0,0.024612
26366810.0,0.02372507,0.0,0.023721642087
26738800.0,0.02282259,0.0,0.02281871076
27000000.0,0.0221889,0.0,0.0221847
27380920.0,0.02174985,0.0,0.021745765990023976
27767220.0,0.02130461,0.0,0.021300632565448844
28000000.0,0.0210363,0.0,0.0210324
28395030.0,0.02075322,0.0,0.020748649951000002
28795630.0,0.02046615,0.0,0.020460898971
29000000.0,0.0203197,0.0,0.0203141
29409140.0,0.01987259,0.0,0.019867318743587437
29824050.0,0.01941918,0.0,0.01941423664186642
30000000.0,0.0194032,0.0,0.0193987
30423250.0,0.01910977,0.0,0.01911538031080311
30852460.0,0.01881425,0.0,0.018828064263642637
31287740.0,0.01851667,0.0,0.018539765662
31729150.0,0.01821706,0.0,0.018249008895
32000000.0,0.0180343,0.0,0.0180706
32176790.0,0.01783367,0.0,0.0178707424408
32630750.0,0.01732165,0.0,0.01735754974
33091110.0,0.01680705,0.0,0.0168391409648
33557960.0,0.01628996,0.0,0.0163217217728
34000000.0,0.0158048,0.0,0.0158318
34031410.0,0.0157754,0.0,0.0158025440978
34511530.0,0.0153281,0.0,0.0153553507274
34998420.0,0.01487862,0.0,0.0149018516436
35492190.0,0.01442705,0.0,0.0144506266218
35992920.0,0.01397349,0.0,0.0139930695624
36000000.0,0.01396711,0.0,0.0139866
36500720.0,0.01358948,0.0,0.0136092774368
37015670.0,0.01320466,0.0,0.0132214451402
37537900.0,0.01281808,0.0,0.012835026274
38000000.0,0.0124791,0.0,0.0124931
38067490.0,0.01243652,0.0,0.0124507216792
38604560.0,0.01209951,0.0,0.0121134846848
39149200.0,0.01176092,0.0,0.011773111664
39701520.0,0.01142082,0.0,0.0114322860384
40000000.0,0.0112384,0.0,0.0112481
40261640.0,0.01107899,0.0,0.0110867910908
40829660.0,0.01073534,0.0,0.0107365897202
41405690.0,0.01039025,0.0,0.01054107533695
41989850.0,0.01004379,0.0,0.01046493300175
42000000.0,0.0100378,0.0,0.01046361
42582250.0,0.009738497,0.0,0.01038971374125
43183010.0,0.009432655,0.0,0.01031346828585
43792240.0,0.009125583,0.0,0.0102361478604
44000000.0,0.009021578,0.0,0.01020978
44410070.0,0.00880519,0.0,0.0101586196668
45036620.0,0.008477356,0.0,0.01007497473118
45672010.0,0.008148333,0.0,0.00990068026489
46000000.0,0.007979841,0.0,0.009810709
46316360.0,0.007858737,0.0,0.009725089487780001
46969800.0,0.007610422,0.0,0.009548242812900001
47632460.0,0.007361122,0.0,0.009368900841830001
48000000.0,0.007223939,0.0,0.00926943
48304460.0,0.00709937,0.0,0.00918838868497
48985950.0,0.006822627,0.0,0.009006989336025
49677060.0,0.006544922,0.0,0.00882302933067
50000000.0,0.00641617,0.0,0.008737069
50377910.0,0.006294143,0.0,0.00869584166437
51088650.0,0.00606644,0.0,0.00861830490555
51809420.0,0.00583792,0.0,0.00853967394394
52000000.0,0.0057779,0.0,0.008518883
52540360.0,0.005618132,0.0,0.00846088994372
53281610.0,0.005400935,0.0,0.00838133676997
54000000.0,0.00519261,0.0,0.008304237
54033320.0,0.005185505,0.0,0.008300709245000001
54795630.0,0.005023782,0.0,0.00821999967375
55568700.0,0.004861412,0.0,0.0080379607337
56000000.0,0.00477154,0.0,0.007916313
56352670.0,0.004688303,0.0,0.007818100576724999
57147710.0,0.004502069,0.0,0.007596695849925
57953960.0,0.004315202,0.0,0.0073721693343
58000000.0,0.004304591,0.0,0.007359348
58771580.0,0.004139203,0.0,0.00714796671478
59600740.0,0.003963287,0.0,0.00692081087034
60000000.0,0.00387925,0.0,0.00681143
60441600.0,0.003813518,0.0,0.0067820781728
61294330.0,0.003687524,0.0,0.00672539976789
62159080.0,0.003561011,0.0,0.00666811777988
63036030.0,0.003434007,0.0,0.00661090643883
63925360.0,0.003306541,0.0,0.00655288743896
64827230.0,0.003178644,0.0,0.00649495864057
65000000.0,0.0031543,0.0,0.006483877
65741820.0,0.00307623,0.0,0.00633717690226
66669320.0,0.002979459,0.0,0.00615549417016
67609910.0,0.002882275,0.0,0.00597192674458
68563760.0,0.0027847,0.0,0.00578756366392
69531070.0,0.002686756,0.0,0.00560185658819
70000000.0,0.00263964,0.0,0.00551183
70512030.0,0.002588545,0.0,0.005488427924864999
71506830.0,0.002490011,0.0,0.005442961088265
72515660.0,0.00239108,0.0,0.00539736738838
73538730.0,0.002291776,0.0,0.0053516289978899996
74576220.0,0.00219212,0.0,0.0053057656829
75000000.0,0.00215172,0.0,0.005287202
75628360.0,0.002107989,0.0,0.0052222327178
76695340.0,0.002034295,0.0,0.0051129296031200006
77777370.0,0.001960284,0.0,0.00500263612116
78874670.0,0.001885972,0.0,0.004892264767195
79987450.0,0.001811377,0.0,0.004780718030825
80000000.0,0.00181054,0.0,0.00477946
81115930.0,0.001749235,0.0,0.00467283177257
82260330.0,0.00168693,0.0,0.00456387890977
83420880.0,0.001624327,0.0,0.004454751232719999
84597790.0,0.001561441,0.0,0.00434481869684
85791320.0,0.001498283,0.0,0.0042489026672
87001680.0,0.001434867,0.0,0.00416029730624
88229120.0,0.001371208,0.0,0.00407091450112
89473870.0,0.001307321,0.0,0.00398141822087
90000000.0,0.00128052,0.0,0.00394359
90736180.0,0.001255875,0.0,0.0039017856506100004
92016310.0,0.001213313,0.0,0.00382910731993
93314490.0,0.001170531,0.0,0.00375654295247
94630990.0,0.001127537,0.0,0.00368342022259
95966070.0,0.001084338,0.0,0.00362906226814
97319970.0,0.001040943,0.0,0.00358214819911
98692980.0,0.0009973611,0.0,0.00353500357484
100000000.0,0.0009562721,0.0,0.00349051
100085400.0,0.0009543279,0.0,0.0034888061419
101497400.0,0.0009223113,0.0,0.0034606346239
102929300.0,0.0008901174,0.0,0.0034324661347
104381500.0,0.0008577514,0.0,0.0034042756795
105854100.0,0.000825219,0.0,0.0033761387113
107347500.0,0.000792526,0.0,0.00334813860125
108862000.0,0.0007596786,0.0,0.00332012523
110000000.0,0.0007352002,0.0,0.00329926
110397900.0,0.0007287285,0.0,0.00327993618545
111955400.0,0.000703523,0.0,0.0032042969767
113534900.0,0.0006781728,0.0,0.0031284235670999997
115136600.0,0.0006526819,0.0,0.0030520840193
116761000.0,0.0006270546,0.0,0.0029752705504999997
118408300.0,0.0006012951,0.0,0.00289798218185
120000000.0,0.0005766242,0.0,0.00282384
120078800.0,0.0005757176,0.0,0.0028214541724000002
121772900.0,0.0005563121,0.0,0.0027701619067000004
123490900.0,0.0005367892,0.0,0.00271862683595
125233100.0,0.0005171519,0.0,0.0026668155849999997
127000000.0,0.0004974029,0.0,0.0026147145
128791700.0,0.0004775455,0.0,0.0025623206553
130000000.0,0.000464251,0.0,0.00252717
130608700.0,0.0004618773,0.0,0.00251834902395
132451400.0,0.0004547221,0.0,0.0024917281430999996
134320000.0,0.0004475123,0.0,0.0024650480799999997
136215000.0,0.0004402484,0.0,0.0024383052025000003
138136800.0,0.0004329312,0.0,0.0024114861340000003
140000000.0,0.000425884,0.0,0.00238576
140085600.0,0.0004254987,0.0,0.0023858171379999996
142062000.0,0.000416638,0.0,0.002387142523
144066200.0,0.0004077141,0.0,0.0023886850644
146098800.0,0.0003987279,0.0,0.0023904463046000002
148159900.0,0.0003896803,0.0,0.00239242801555
150000000.0,0.000381659,0.0,0.00239435
150250200.0,0.0003807088,0.0,0.0023919027938
152370000.0,0.0003726891,0.0,0.00237120899
154519600.0,0.0003646115,0.0,0.002350468129
156699600.0,0.0003564767,0.0,0.00232966829
158910400.0,0.0003482855,0.0,0.0023088042616
160000000.0,0.00034427,0.0,0.00229858
161152300.0,0.0003404893,0.0,0.00227449750615
163425900.0,0.0003330665,0.0,0.0022271229929499998
165731500.0,0.0003255883,0.0,0.0021793312925
168069700.0,0.0003180553,0.0,0.0021311109893
170440900.0,0.0003104683,0.0,0.0020834816331000003
172845500.0,0.0003028279,0.0,0.0020399193922499997
175284000.0,0.0002951349,0.0,0.001995939222
177757000.0,0.0002873902,0.0,0.0019515212705
180000000.0,0.000280415,0.0,0.00191139
180264800.0,0.0002796721,0.0,0.001910121608
182808000.0,0.0002725629,0.0,0.001897973616
185387100.0,0.0002654014,0.0,0.00188578422675
188002600.0,0.0002581883,0.0,0.0018735459516
190655000.0,0.0002509243,0.0,0.0018713486075
193344800.0,0.0002436101,0.0,0.0019003749088
196072500.0,0.0002362464,0.0,0.00192991174875
198838700.0,0.0002288341,0.0,0.00195999053975
200000000.0,0.000225739,0.0,0.00197264
